‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“οW”,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
•iμ‹ζ,’†‰„‚R’–Ϊ,‘δ’n1,3.42,1009,3,1.06,536,3,0.19,0.86,782,3
•iμ‹ζ,’†‰„‚S’–Ϊ,‘δ’n1,3.87,871,3,1.78,299,4,0.23,1.29,404,3
•iμ‹ζ,’†‰„‚T’–Ϊ,’J’κ’α’n2,4.60,669,3,0.91,615,3,0.21,1.15,486,3
•iμ‹ζ,’†‰„‚U’–Ϊ,’J’κ’α’n2,3.74,901,3,0.67,811,3,0.23,1.04,587,3
•iμ‹ζ,Ό‘εδ‚P’–Ϊ,‘δ’n1,1.56,2291,2,0.23,1651,2,0.23,0.41,1845,2
•iμ‹ζ,Ό‘εδ‚Q’–Ϊ,‘δ’n1,3.87,869,3,2.11,240,4,0.47,2.84,94,4
•iμ‹ζ,Ό‘εδ‚R’–Ϊ,‘δ’n2,2.76,1295,2,2.07,249,4,0.59,2.86,92,4
•iμ‹ζ,Ό‘εδ‚S’–Ϊ,‘δ’n2,2.79,1273,2,1.45,381,3,0.46,1.96,180,4
•iμ‹ζ,Ό‘εδ‚T’–Ϊ,‘δ’n2,3.01,1168,3,1.02,554,3,0.45,1.81,206,4
•iμ‹ζ,Ό‘εδ‚U’–Ϊ,’J’κ’α’n2,3.29,1064,3,1.26,445,3,0.37,1.67,243,4
•iμ‹ζ,Όά”½“c‚P’–Ϊ,’J’κ’α’n3,1.51,2362,2,0.01,4182,1,0.13,0.20,3152,1
•iμ‹ζ,Όά”½“c‚Q’–Ϊ,’J’κ’α’n3,0.64,4059,1,0.00,4440,1,0.12,0.08,4276,1
•iμ‹ζ,Όά”½“c‚R’–Ϊ,’J’κ’α’n2,0.44,4377,1,0.00,4485,1,0.23,0.10,4034,1
•iμ‹ζ,Όά”½“c‚S’–Ϊ,‘δ’n1,2.18,1637,2,0.33,1337,2,0.21,0.54,1352,2
•iμ‹ζ,Όά”½“c‚T’–Ϊ,‘δ’n1,1.77,2005,2,0.08,2639,2,0.33,0.61,1161,3
•iμ‹ζ,Όά”½“c‚U’–Ϊ,‘δ’n1,2.08,1722,2,0.18,1873,2,0.18,0.41,1854,2
•iμ‹ζ,Όά”½“c‚V’–Ϊ,‘δ’n1,0.86,3596,1,0.00,4435,1,0.11,0.10,4063,1
•iμ‹ζ,Όά”½“c‚W’–Ϊ,’J’κ’α’n3,1.81,1956,2,0.05,3038,1,0.20,0.37,2037,2
•iμ‹ζ,Ό•iμ‚P’–Ϊ,‘δ’n1,2.86,1237,2,0.60,895,3,0.29,1.01,613,3
•iμ‹ζ,Ό•iμ‚Q’–Ϊ,’J’κ’α’n2,4.82,618,3,4.07,97,4,0.27,2.44,122,4
•iμ‹ζ,Ό•iμ‚R’–Ϊ,‘δ’n1,3.11,1136,3,1.47,374,3,0.36,1.64,251,4
•iμ‹ζ,Ό’†‰„‚P’–Ϊ,‘δ’n1,2.98,1180,3,0.73,753,3,0.16,0.60,1201,2
•iμ‹ζ,Ό’†‰„‚Q’–Ϊ,‘δ’n1,3.27,1075,3,2.25,227,4,0.21,1.14,497,3
•iμ‹ζ,Ό’†‰„‚R’–Ϊ,‘δ’n1,3.90,863,3,2.25,224,4,0.20,1.20,462,3
•iμ‹ζ,ψ‚Μ‘δ‚P’–Ϊ,’J’κ’α’n2,1.65,2157,2,0.05,3219,1,0.26,0.44,1697,2
•iμ‹ζ,ψ‚Μ‘δ‚Q’–Ϊ,’J’κ’α’n2,2.54,1396,2,0.37,1269,2,0.18,0.52,1434,2
•iμ‹ζ,ψ‚Μ‘δ‚R’–Ϊ,‘δ’n1,2.57,1378,2,0.92,611,3,0.30,1.06,570,3
•iμ‹ζ,ψ‚Μ‘δ‚S’–Ϊ,’J’κ’α’n2,5.42,499,3,2.90,151,4,0.26,2.19,140,4
•iμ‹ζ,ψ‚Μ‘δ‚T’–Ϊ,‘δ’n2,3.20,1108,3,0.96,594,3,0.25,1.03,593,3
•iμ‹ζ,ψ‚Μ‘δ‚U’–Ϊ,‘δ’n2,1.74,2033,2,0.55,947,3,0.32,0.73,944,3
•iμ‹ζ,“‘εδ‚P’–Ϊ,‰«Ο’α’n2,1.68,2105,2,0.08,2687,2,0.16,0.28,2557,2
•iμ‹ζ,“‘εδ‚Q’–Ϊ,‰«Ο’α’n2,5.03,576,3,0.61,875,3,0.20,1.12,510,3
•iμ‹ζ,“‘εδ‚R’–Ϊ,‘δ’n1,2.49,1430,2,1.09,521,3,0.32,1.14,494,3
•iμ‹ζ,“‘εδ‚S’–Ϊ,‘δ’n1,0.65,4035,1,0.01,4072,1,0.23,0.15,3558,1
•iμ‹ζ,“‘εδ‚T’–Ϊ,‘δ’n1,2.55,1393,2,0.19,1836,2,0.18,0.50,1491,2
•iμ‹ζ,“‘εδ‚U’–Ϊ,’J’κ’α’n2,3.18,1114,3,1.13,502,3,0.45,1.94,185,4
•iμ‹ζ,“ά”½“c‚P’–Ϊ,’J’κ’α’n3,2.10,1711,2,0.03,3463,1,0.18,0.38,1971,2
•iμ‹ζ,“ά”½“c‚Q’–Ϊ,’J’κ’α’n3,0.64,4056,1,0.00,4451,1,0.18,0.12,3907,1
•iμ‹ζ,“ά”½“c‚R’–Ϊ,‘δ’n2,1.16,2973,1,0.04,3281,1,0.27,0.33,2237,2
•iμ‹ζ,“ά”½“c‚S’–Ϊ,‘δ’n2,1.53,2335,2,0.04,3265,1,0.24,0.37,2015,2
•iμ‹ζ,“ά”½“c‚T’–Ϊ,‘δ’n2,0.52,4239,1,0.01,4373,1,0.18,0.09,4108,1
•iμ‹ζ,“•iμ‚P’–Ϊ,‰«Ο’α’n3,4.11,795,3,0.38,1238,2,0.16,0.74,928,3
•iμ‹ζ,“•iμ‚Q’–Ϊ,‰«Ο’α’n3,0.14,4860,1,0.00,4835,1,0.12,0.02,4896,1
•iμ‹ζ,“•iμ‚R’–Ϊ,‰«Ο’α’n3,0.45,4360,1,0.00,4449,1,0.15,0.07,4365,1
•iμ‹ζ,“•iμ‚S’–Ϊ,‰«Ο’α’n2,0.22,4726,1,0.00,4811,1,0.13,0.03,4755,1
•iμ‹ζ,“•iμ‚T’–Ϊ,‰«Ο’α’n3,0.08,4986,1,0.00,4960,1,0.13,0.01,4991,1
•iμ‹ζ,“’†‰„‚P’–Ϊ,‘δ’n1,3.29,1063,3,1.52,355,4,0.17,0.82,815,3
•iμ‹ζ,“’†‰„‚Q’–Ϊ,‘δ’n1,4.36,728,3,2.72,169,4,0.17,1.24,439,3
•iμ‹ζ,•½’Λ‚P’–Ϊ,‘δ’n1,3.27,1074,3,0.65,822,3,0.24,0.94,676,3
•iμ‹ζ,•½’Λ‚Q’–Ϊ,‘δ’n1,2.30,1557,2,0.30,1423,2,0.19,0.50,1503,2
•iμ‹ζ,•½’Λ‚R’–Ϊ,‘δ’n1,2.49,1436,2,0.39,1229,2,0.21,0.61,1170,3
•iμ‹ζ,L’¬‚P’–Ϊ,’J’κ’α’n3,0.85,3621,1,0.20,1797,2,0.44,0.47,1617,2
•iμ‹ζ,L’¬‚Q’–Ϊ,‘δ’n1,0.19,4771,1,0.00,4890,1,0.32,0.06,4429,1
•iμ‹ζ,“ρ—t‚P’–Ϊ,’J’κ’α’n2,3.89,864,3,0.58,907,3,0.30,1.33,382,3
•iμ‹ζ,“ρ—t‚Q’–Ϊ,’J’κ’α’n2,4.28,751,3,0.59,901,3,0.31,1.53,284,4
•iμ‹ζ,“ρ—t‚R’–Ϊ,’J’κ’α’n2,6.11,386,3,2.50,199,4,0.36,3.12,81,5
•iμ‹ζ,“ρ—t‚S’–Ϊ,’J’κ’α’n2,4.73,643,3,1.80,291,4,0.22,1.41,337,4
•iμ‹ζ,“μ‘εδ‚P’–Ϊ,‰«Ο’α’n2,3.68,920,3,0.39,1230,2,0.18,0.72,955,3
•iμ‹ζ,“μ‘εδ‚Q’–Ϊ,‰«Ο’α’n2,1.05,3189,1,0.01,4103,1,0.15,0.16,3512,1
•iμ‹ζ,“μ‘εδ‚R’–Ϊ,‰«Ο’α’n2,2.01,1774,2,0.04,3306,1,0.10,0.22,3017,1
•iμ‹ζ,“μ‘εδ‚S’–Ϊ,‰«Ο’α’n2,2.94,1197,2,0.18,1903,2,0.21,0.64,1100,3
•iμ‹ζ,“μ‘εδ‚T’–Ϊ,‰«Ο’α’n2,3.40,1017,3,0.40,1198,2,0.29,1.11,522,3
•iμ‹ζ,“μ‘εδ‚U’–Ϊ,‰«Ο’α’n2,1.27,2762,2,0.01,4364,1,0.13,0.17,3405,1
•iμ‹ζ,“μ•iμ‚P’–Ϊ,‰«Ο’α’n3,6.49,320,4,1.36,407,3,0.16,1.23,443,3
•iμ‹ζ,“μ•iμ‚Q’–Ϊ,‰«Ο’α’n2,4.06,811,3,0.35,1306,2,0.18,0.80,851,3
•iμ‹ζ,“μ•iμ‚R’–Ϊ,‰«Ο’α’n2,3.44,1003,3,0.10,2465,2,0.14,0.48,1556,2
•iμ‹ζ,“μ•iμ‚S’–Ϊ,’J’κ’α’n2,3.35,1035,3,0.78,707,3,0.36,1.48,301,4
•iμ‹ζ,“μ•iμ‚T’–Ϊ,‰«Ο’α’n2,5.26,524,3,1.43,389,3,0.23,1.54,282,4
•iμ‹ζ,“μ•iμ‚U’–Ϊ,‘δ’n1,2.24,1601,2,0.53,982,3,0.36,0.98,633,3
•iμ‹ζ,”ª’ª‚P’–Ϊ,‰«Ο’α’n4,0.17,4817,1,0.00,4976,1,0.34,0.06,4463,1
•iμ‹ζ,”ª’ª‚Q’–Ϊ,‰«Ο’α’n3,0.03,5087,1,0.00,5051,1,0.25,0.01,5036,1
•iμ‹ζ,”ª’ª‚R’–Ϊ,‰«Ο’α’n3,0.09,4949,1,0.00,4999,1,0.14,0.01,4944,1
•iμ‹ζ,”ª’ª‚S’–Ϊ,‰«Ο’α’n2,0.06,5027,1,0.00,4974,1,0.04,0.00,5124,1
•iμ‹ζ,”ª’ª‚T’–Ϊ,‰«Ο’α’n2,0.09,4968,1,0.00,4874,1,0.24,0.02,4845,1
•iμ‹ζ,–L’¬‚P’–Ϊ,‘δ’n1,3.39,1021,3,2.08,248,4,0.24,1.31,390,3
•iμ‹ζ,–L’¬‚Q’–Ϊ,’J’κ’α’n2,3.27,1080,3,1.46,380,3,0.32,1.49,297,4
•iμ‹ζ,–L’¬‚R’–Ϊ,‘δ’n1,2.95,1192,3,0.61,880,3,0.37,1.32,384,3
•iμ‹ζ,–L’¬‚S’–Ϊ,‘δ’n1,4.35,734,3,2.86,154,4,0.41,2.98,87,4
•iμ‹ζ,–L’¬‚T’–Ϊ,‘δ’n1,5.31,516,3,3.03,145,4,0.25,2.09,159,4
•iμ‹ζ,–L’¬‚U’–Ϊ,‘δ’n1,4.18,774,3,4.03,98,4,0.18,1.48,308,4
•iμ‹ζ,“”ª’ª,‰«Ο’α’n4,0.26,4658,1,0.00,4947,1,0.15,0.04,4657,1
–Ϊ•‹ζ,Β—t‘δ‚P’–Ϊ,’J’κ’α’n2,1.08,3135,1,0.02,3932,1,0.12,0.13,3738,1
–Ϊ•‹ζ,Β—t‘δ‚Q’–Ϊ,‘δ’n2,0.56,4195,1,0.01,4389,1,0.13,0.07,4307,1
–Ϊ•‹ζ,Β—t‘δ‚R’–Ϊ,’J’κ’α’n2,1.30,2695,2,0.04,3398,1,0.16,0.21,3065,1
–Ϊ•‹ζ,Β—t‘δ‚S’–Ϊ,‘δ’n2,0.61,4117,1,0.01,4414,1,0.12,0.07,4316,1
–Ϊ•‹ζ,‘ε‰ªR‚P’–Ϊ,‘δ’n2,2.57,1382,2,1.32,421,3,0.35,1.36,358,4
–Ϊ•‹ζ,‘ε‰ªR‚Q’–Ϊ,‘δ’n2,0.97,3372,1,0.05,3042,1,0.19,0.19,3204,1
–Ϊ•‹ζ,‘ε‹΄‚P’–Ϊ,’J’κ’α’n2,0.46,4330,1,0.00,4571,1,0.15,0.07,4348,1
–Ϊ•‹ζ,‘ε‹΄‚Q’–Ϊ,‘δ’n1,0.53,4228,1,0.01,4227,1,0.16,0.09,4191,1
–Ϊ•‹ζ,`‚Μ–Ψβ‚P’–Ϊ,‘δ’n1,1.39,2556,2,0.11,2411,2,0.25,0.37,2026,2
–Ϊ•‹ζ,`‚Μ–Ψβ‚Q’–Ϊ,‘δ’n1,1.16,2972,1,0.05,3085,1,0.22,0.26,2653,2
–Ϊ•‹ζ,`‚Μ–Ψβ‚R’–Ϊ,‘δ’n1,1.28,2735,2,0.06,2994,1,0.19,0.26,2712,2
–Ϊ•‹ζ,γ–Ϊ•‚P’–Ϊ,’J’κ’α’n2,1.11,3089,1,0.01,4358,1,0.13,0.15,3610,1
–Ϊ•‹ζ,γ–Ϊ•‚Q’–Ϊ,’J’κ’α’n2,2.96,1187,3,0.78,710,3,0.19,0.71,974,3
–Ϊ•‹ζ,γ–Ϊ•‚R’–Ϊ,‘δ’n1,1.97,1813,2,0.23,1645,2,0.30,0.65,1084,3
–Ϊ•‹ζ,γ–Ϊ•‚S’–Ϊ,‘δ’n1,2.75,1300,2,1.60,336,4,0.24,1.04,586,3
–Ϊ•‹ζ,γ–Ϊ•‚T’–Ϊ,‘δ’n1,1.97,1810,2,0.16,1984,2,0.21,0.44,1712,2
–Ϊ•‹ζ,‹ξκ‚P’–Ϊ,‘δ’n1,2.24,1602,2,0.36,1275,2,0.30,0.77,886,3
–Ϊ•‹ζ,‹ξκ‚Q’–Ϊ,‘δ’n1,0.47,4308,1,0.02,3921,1,0.28,0.14,3674,1
–Ϊ•‹ζ,‹ξκ‚R’–Ϊ,‘δ’n1,0.28,4635,1,0.01,4091,1,0.23,0.06,4397,1
–Ϊ•‹ζ,‹ξκ‚S’–Ϊ,‘δ’n1,0.35,4511,1,0.01,4172,1,0.27,0.10,4069,1
–Ϊ•‹ζ,ά–{–Ψ‚P’–Ϊ,‘δ’n1,1.99,1798,2,0.19,1838,2,0.21,0.45,1654,2
–Ϊ•‹ζ,ά–{–Ψ‚Q’–Ϊ,‘δ’n1,2.45,1465,2,0.57,930,3,0.16,0.48,1564,2
–Ϊ•‹ζ,ά–{–Ψ‚R’–Ϊ,‘δ’n1,2.07,1732,2,0.22,1722,2,0.18,0.42,1788,2
–Ϊ•‹ζ,‰Ί–Ϊ•‚P’–Ϊ,‘δ’n2,0.58,4163,1,0.00,4670,1,0.32,0.19,3258,1
–Ϊ•‹ζ,‰Ί–Ϊ•‚Q’–Ϊ,’J’κ’α’n2,2.01,1777,2,0.08,2690,2,0.19,0.40,1889,2
–Ϊ•‹ζ,‰Ί–Ϊ•‚R’–Ϊ,’J’κ’α’n2,2.24,1604,2,0.14,2134,2,0.21,0.50,1484,2
–Ϊ•‹ζ,‰Ί–Ϊ•‚S’–Ϊ,‘δ’n1,2.21,1619,2,0.18,1875,2,0.21,0.51,1457,2
–Ϊ•‹ζ,‰Ί–Ϊ•‚T’–Ϊ,‘δ’n1,1.76,2010,2,0.12,2310,2,0.16,0.30,2402,2
–Ϊ•‹ζ,‰Ί–Ϊ•‚U’–Ϊ,‘δ’n1,1.08,3136,1,0.04,3390,1,0.20,0.22,3005,1
–Ϊ•‹ζ,©—R‚ª‹u‚P’–Ϊ,’J’κ’α’n2,2.67,1341,2,0.08,2724,2,0.14,0.39,1944,2
–Ϊ•‹ζ,©—R‚ª‹u‚Q’–Ϊ,’J’κ’α’n2,1.62,2203,2,0.04,3305,1,0.14,0.23,2886,1
–Ϊ•‹ζ,©—R‚ª‹u‚R’–Ϊ,‘δ’n1,1.66,2133,2,0.15,2080,2,0.15,0.27,2573,2
–Ϊ•‹ζ,τ‘«‚P’–Ϊ,‘δ’n2,3.26,1084,3,1.27,437,3,0.21,0.95,662,3
–Ϊ•‹ζ,τ‘«‚Q’–Ϊ,‘δ’n2,2.04,1754,2,0.11,2407,2,0.18,0.39,1960,2
–Ϊ•‹ζ,•½’¬‚P’–Ϊ,‘δ’n1,1.13,3028,1,0.04,3317,1,0.12,0.14,3697,1
–Ϊ•‹ζ,•½’¬‚Q’–Ϊ,‘δ’n2,1.52,2339,2,0.11,2359,2,0.15,0.24,2842,2
–Ϊ•‹ζ,‘ι”Τ‚P’–Ϊ,‘δ’n1,1.28,2745,2,0.08,2646,2,0.16,0.21,3021,1
–Ϊ•‹ζ,‘ι”Τ‚Q’–Ϊ,‘δ’n1,2.26,1585,2,0.16,2032,2,0.15,0.36,2050,2
–Ϊ•‹ζ,‘ι”Τ‚R’–Ϊ,‘δ’n1,2.55,1390,2,0.20,1808,2,0.17,0.46,1643,2
–Ϊ•‹ζ,’†‰›’¬‚P’–Ϊ,‘δ’n1,1.61,2205,2,0.04,3376,1,0.16,0.27,2625,2
–Ϊ•‹ζ,’†‰›’¬‚Q’–Ϊ,‘δ’n1,1.62,2196,2,0.08,2657,2,0.20,0.35,2149,2
–Ϊ•‹ζ,’†’¬‚P’–Ϊ,‘δ’n1,2.58,1377,2,1.19,473,3,0.26,0.98,635,3
–Ϊ•‹ζ,’†’¬‚Q’–Ϊ,‘δ’n1,2.01,1780,2,0.14,2120,2,0.15,0.32,2255,2
–Ϊ•‹ζ,’†ª‚P’–Ϊ,‘δ’n1,1.38,2576,2,0.09,2581,2,0.14,0.21,3083,1
–Ϊ•‹ζ,’†ª‚Q’–Ϊ,’J’κ’α’n2,1.67,2122,2,0.05,3206,1,0.11,0.19,3238,1
–Ϊ•‹ζ,’†–Ϊ•‚P’–Ϊ,’J’κ’α’n2,1.53,2332,2,0.03,3620,1,0.27,0.42,1782,2
–Ϊ•‹ζ,’†–Ϊ•‚Q’–Ϊ,’J’κ’α’n2,0.15,4848,1,0.00,4900,1,0.17,0.03,4786,1
–Ϊ•‹ζ,’†–Ϊ•‚R’–Ϊ,‘δ’n1,1.43,2485,2,0.12,2329,2,0.28,0.43,1748,2
–Ϊ•‹ζ,’†–Ϊ•‚S’–Ϊ,‘δ’n1,1.75,2024,2,0.28,1497,2,0.23,0.47,1596,2
–Ϊ•‹ζ,’†–Ϊ•‚T’–Ϊ,‘δ’n1,2.02,1769,2,0.18,1900,2,0.21,0.47,1612,2
–Ϊ•‹ζ,΄’¬‚P’–Ϊ,’J’κ’α’n2,4.72,645,3,1.10,515,3,0.18,1.07,554,3
–Ϊ•‹ζ,΄’¬‚Q’–Ϊ,’J’κ’α’n2,3.31,1049,3,0.71,775,3,0.15,0.60,1200,2
–Ϊ•‹ζ,“‚ª‹u‚P’–Ϊ,‘δ’n1,1.29,2707,2,0.06,2904,1,0.24,0.33,2230,2
–Ϊ•‹ζ,“‚ª‹u‚Q’–Ϊ,‘δ’n1,0.86,3603,1,0.05,3154,1,0.19,0.17,3385,1
–Ϊ•‹ζ,“R‚P’–Ϊ,‘δ’n1,2.02,1762,2,0.18,1923,2,0.20,0.44,1718,2
–Ϊ•‹ζ,“R‚Q’–Ϊ,‘δ’n1,0.36,4488,1,0.00,4576,1,0.14,0.05,4518,1
–Ϊ•‹ζ,“R‚R’–Ϊ,‘δ’n1,1.04,3232,1,0.05,3200,1,0.17,0.19,3275,1
–Ϊ•‹ζ,”θ•¶’J‚P’–Ϊ,‘δ’n1,1.85,1937,2,0.10,2481,2,0.15,0.29,2483,2
–Ϊ•‹ζ,”θ•¶’J‚Q’–Ϊ,‘δ’n1,0.70,3928,1,0.01,4216,1,0.12,0.09,4200,1
–Ϊ•‹ζ,”θ•¶’J‚R’–Ϊ,‘δ’n1,0.94,3439,1,0.03,3468,1,0.14,0.13,3736,1
–Ϊ•‹ζ,”θ•¶’J‚S’–Ϊ,‘δ’n1,0.95,3420,1,0.03,3631,1,0.09,0.09,4134,1
–Ϊ•‹ζ,”θ•¶’J‚T’–Ϊ,‘δ’n1,1.01,3283,1,0.04,3356,1,0.17,0.18,3305,1
–Ϊ•‹ζ,”θ•¶’J‚U’–Ϊ,‘δ’n1,1.31,2678,2,0.04,3276,1,0.22,0.30,2377,2
–Ϊ•‹ζ,O“c‚P’–Ϊ,‘δ’n2,0.64,4048,1,0.02,3977,1,0.15,0.10,4061,1
–Ϊ•‹ζ,O“c‚Q’–Ϊ,‘δ’n2,1.54,2310,2,0.08,2684,2,0.25,0.40,1875,2
–Ϊ•‹ζ,—Ξ‚ª‹u‚P’–Ϊ,‘δ’n1,1.45,2458,2,0.42,1147,3,0.13,0.25,2796,2
–Ϊ•‹ζ,—Ξ‚ª‹u‚Q’–Ϊ,’J’κ’α’n2,1.89,1887,2,0.10,2520,2,0.14,0.29,2499,2
–Ϊ•‹ζ,—Ξ‚ª‹u‚R’–Ϊ,’J’κ’α’n2,3.03,1160,3,0.08,2702,2,0.21,0.67,1044,3
–Ϊ•‹ζ,“μ‚P’–Ϊ,‘δ’n2,2.10,1706,2,0.37,1257,2,0.18,0.45,1661,2
–Ϊ•‹ζ,“μ‚Q’–Ϊ,‘δ’n2,2.02,1771,2,0.14,2161,2,0.27,0.57,1259,2
–Ϊ•‹ζ,“μ‚R’–Ϊ,‘δ’n2,2.81,1261,2,0.78,702,3,0.23,0.82,819,3
–Ϊ•‹ζ,–Ϊ•‚P’–Ϊ,’J’κ’α’n2,1.75,2020,2,0.09,2635,2,0.22,0.41,1839,2
–Ϊ•‹ζ,–Ϊ•‚Q’–Ϊ,’J’κ’α’n2,0.86,3600,1,0.01,4198,1,0.16,0.14,3670,1
–Ϊ•‹ζ,–Ϊ•‚R’–Ϊ,‘δ’n1,1.66,2130,2,0.10,2480,2,0.30,0.53,1394,2
–Ϊ•‹ζ,–Ϊ•‚S’–Ϊ,‘δ’n1,2.35,1533,2,0.24,1611,2,0.20,0.53,1385,2
–Ϊ•‹ζ,–Ϊ•–{’¬‚P’–Ϊ,‘δ’n1,2.59,1368,2,0.20,1785,2,0.22,0.61,1171,3
–Ϊ•‹ζ,–Ϊ•–{’¬‚Q’–Ϊ,‘δ’n1,1.16,2974,1,0.04,3264,1,0.10,0.12,3840,1
–Ϊ•‹ζ,–Ϊ•–{’¬‚R’–Ϊ,‘δ’n1,3.24,1089,3,0.33,1334,2,0.15,0.55,1325,2
–Ϊ•‹ζ,–Ϊ•–{’¬‚S’–Ϊ,‘δ’n1,3.10,1138,3,0.86,646,3,0.18,0.72,949,3
–Ϊ•‹ζ,–Ϊ•–{’¬‚T’–Ϊ,‘δ’n1,3.69,917,3,1.33,420,3,0.15,0.75,909,3
–Ϊ•‹ζ,–Ϊ•–{’¬‚U’–Ϊ,‘δ’n1,3.27,1079,3,1.15,489,3,0.20,0.89,744,3
–Ϊ•‹ζ,”ª‰_‚P’–Ϊ,‘δ’n1,0.96,3406,1,0.02,3745,1,0.17,0.16,3443,1
–Ϊ•‹ζ,”ª‰_‚Q’–Ϊ,’J’κ’α’n2,1.82,1950,2,0.05,3089,1,0.12,0.22,2975,1
–Ϊ•‹ζ,”ª‰_‚R’–Ϊ,‘δ’n1,1.14,3025,1,0.08,2662,2,0.13,0.16,3495,1
–Ϊ•‹ζ,”ª‰_‚S’–Ϊ,‘δ’n1,1.29,2710,2,0.05,3142,1,0.20,0.26,2665,2
–Ϊ•‹ζ,”ª‰_‚T’–Ϊ,‘δ’n1,0.95,3418,1,0.02,3839,1,0.16,0.15,3535,1
–Ϊ•‹ζ,—S“V›‚P’–Ϊ,‘δ’n1,3.76,895,3,1.15,488,3,0.31,1.53,288,4
–Ϊ•‹ζ,—S“V›‚Q’–Ϊ,‘δ’n1,2.08,1725,2,0.34,1326,2,0.16,0.38,2004,2
‘ε“c‹ζ,’rγ‚P’–Ϊ,‘δ’n2,1.09,3129,1,0.07,2776,2,0.23,0.26,2660,2
‘ε“c‹ζ,’rγ‚Q’–Ϊ,’J’κ’α’n3,1.98,1806,2,0.08,2686,2,0.15,0.31,2334,2
‘ε“c‹ζ,’rγ‚R’–Ϊ,‰«Ο’α’n2,4.46,707,3,0.20,1806,2,0.14,0.63,1120,3
‘ε“c‹ζ,’rγ‚S’–Ϊ,‰«Ο’α’n2,5.77,433,3,0.89,633,3,0.18,1.20,464,3
‘ε“c‹ζ,’rγ‚T’–Ϊ,‰«Ο’α’n2,6.42,329,4,1.43,388,3,0.26,2.07,163,4
‘ε“c‹ζ,’rγ‚U’–Ϊ,‰«Ο’α’n2,4.75,639,3,0.29,1474,2,0.13,0.67,1031,3
‘ε“c‹ζ,’rγ‚V’–Ϊ,‰«Ο’α’n2,3.61,945,3,0.40,1210,2,0.14,0.55,1303,2
‘ε“c‹ζ,’rγ‚W’–Ϊ,‰«Ο’α’n2,3.78,891,3,0.33,1336,2,0.13,0.54,1337,2
‘ε“c‹ζ,Ξμ’¬‚P’–Ϊ,‘δ’n2,1.15,3007,1,0.21,1751,2,0.31,0.42,1791,2
‘ε“c‹ζ,Ξμ’¬‚Q’–Ϊ,’J’κ’α’n2,1.21,2868,1,0.07,2750,2,0.28,0.36,2068,2
‘ε“c‹ζ,‰L‚Μ–Ψ‚P’–Ϊ,‰«Ο’α’n3,3.55,965,3,0.51,1012,3,0.21,0.86,770,3
‘ε“c‹ζ,‰L‚Μ–Ψ‚Q’–Ϊ,‰«Ο’α’n3,7.09,257,4,0.55,952,3,0.13,0.97,645,3
‘ε“c‹ζ,‰L‚Μ–Ψ‚R’–Ϊ,‰«Ο’α’n3,5.45,491,3,0.28,1485,2,0.12,0.67,1037,3
‘ε“c‹ζ,‘εX–k‚P’–Ϊ,‰«Ο’α’n2,2.50,1425,2,0.03,3412,1,0.11,0.29,2464,2
‘ε“c‹ζ,‘εX–k‚Q’–Ϊ,‰«Ο’α’n2,1.28,2740,2,0.01,4056,1,0.11,0.15,3612,1
‘ε“c‹ζ,‘εX–k‚R’–Ϊ,‰«Ο’α’n2,6.29,356,4,3.41,125,4,0.19,1.80,207,4
‘ε“c‹ζ,‘εX–k‚S’–Ϊ,‰«Ο’α’n2,4.99,582,3,1.06,534,3,0.22,1.34,375,3
‘ε“c‹ζ,‘εX–k‚T’–Ϊ,‰«Ο’α’n2,4.00,836,3,0.29,1472,2,0.22,0.96,653,3
‘ε“c‹ζ,‘εX–k‚U’–Ϊ,‰«Ο’α’n2,5.64,450,3,2.18,233,4,0.25,1.97,178,4
‘ε“c‹ζ,‘εX’†‚P’–Ϊ,‰«Ο’α’n2,3.43,1007,3,0.31,1393,2,0.14,0.53,1400,2
‘ε“c‹ζ,‘εX’†‚Q’–Ϊ,‰«Ο’α’n2,5.87,415,3,0.87,643,3,0.18,1.19,470,3
‘ε“c‹ζ,‘εX’†‚R’–Ϊ,‰«Ο’α’n2,6.19,372,4,1.42,394,3,0.21,1.60,264,4
‘ε“c‹ζ,‘εXΌ‚P’–Ϊ,‰«Ο’α’n2,5.22,537,3,1.01,557,3,0.26,1.63,258,4
‘ε“c‹ζ,‘εXΌ‚Q’–Ϊ,‰«Ο’α’n2,4.50,701,3,0.64,839,3,0.27,1.38,350,4
‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,‰«Ο’α’n2,4.88,601,3,1.54,352,4,0.22,1.41,336,4
‘ε“c‹ζ,‘εXΌ‚S’–Ϊ,‰«Ο’α’n2,3.40,1018,3,0.26,1557,2,0.24,0.86,780,3
‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,‰«Ο’α’n2,5.16,549,3,2.79,160,4,0.20,1.57,273,4
